

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  1115 ;;
  1116 ;; *************** function _main *****************
  1117 ;; Defined at:
  1118 ;;		line 90 in file "Lab2.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  a               2    0        unsigned int 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : B00/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       2       0       0
  1135 ;;      Totals:         0       0       2       0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels required when called: 6
  1138 ;; This function calls:
  1139 ;;		_Lcd8_Init
  1140 ;;		_Lcd8_Set_Cursor
  1141 ;;		_Lcd8_Write_String
  1142 ;;		_adc_init
  1143 ;;		_int_osc_MHz
  1144 ;;		_setup
  1145 ;;		_tmr0_init
  1146 ;;		_tmr0_reload
  1147 ;; This function is called by:
  1148 ;;		Startup code after reset
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152  0D19                     _main:	
  1153                           ;psect for function _main
  1154                           
  1155  0D19                     l2946:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1158                           
  1159                           
  1160                           ;Lab2.c: 91:     int_osc_MHz(1);
  1161  0D19  3001               	movlw	1
  1162  0D1A  120A  158A  210B  120A  158A  	fcall	_int_osc_MHz
  1163  0D1F                     l2948:
  1164                           
  1165                           ;Lab2.c: 92:     setup();
  1166  0D1F  120A  118A  27EC  120A  158A  	fcall	_setup
  1167  0D24                     l2950:
  1168                           
  1169                           ;Lab2.c: 93:     adc_init(0, 0, 0);
  1170  0D24  1683               	bsf	3,5	;RP0=1, select bank1
  1171  0D25  1303               	bcf	3,6	;RP1=0, select bank1
  1172  0D26  01D3               	clrf	adc_init@vref_plus^(0+128)
  1173  0D27  01D4               	clrf	adc_init@vref_minus^(0+128)
  1174  0D28  3000               	movlw	0
  1175  0D29  120A  158A  22A8  120A  158A  	fcall	_adc_init
  1176  0D2E                     l2952:
  1177                           
  1178                           ;Lab2.c: 94:     tmr0_init(255);
  1179  0D2E  30FF               	movlw	255
  1180  0D2F  120A  158A  2244  120A  158A  	fcall	_tmr0_init
  1181  0D34                     l2954:
  1182                           
  1183                           ;Lab2.c: 95:     tmr0_reload();
  1184  0D34  120A  158A  204D  120A  158A  	fcall	_tmr0_reload
  1185  0D39                     l2956:
  1186                           
  1187                           ;Lab2.c: 96:     unsigned int a;;Lab2.c: 97:     Lcd8_Init();
  1188  0D39  120A  158A  21ED  120A  158A  	fcall	_Lcd8_Init
  1189  0D3E                     l2958:
  1190                           
  1191                           ;Lab2.c: 99:     {;Lab2.c: 100:         if (ADCON0bits.GO == 0){
  1192  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0D40  189F               	btfsc	31,1	;volatile
  1195  0D41  2D43               	goto	u3551
  1196  0D42  2D44               	goto	u3550
  1197  0D43                     u3551:
  1198  0D43  2DC4               	goto	l2986
  1199  0D44                     u3550:
  1200  0D44                     l2960:
  1201                           
  1202                           ;Lab2.c: 101:             if(ADCON0bits.CHS == 0){
  1203  0D44  0C1F               	rrf	31,w	;volatile
  1204  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0D47  00DA               	movwf	??_main^(0+128)
  1207  0D48  0C5A               	rrf	??_main^(0+128),w
  1208  0D49  390F               	andlw	15
  1209  0D4A  3A00               	xorlw	0
  1210  0D4B  1D03               	skipz
  1211  0D4C  2D4E               	goto	u3561
  1212  0D4D  2D4F               	goto	u3560
  1213  0D4E                     u3561:
  1214  0D4E  2D56               	goto	l2964
  1215  0D4F                     u3560:
  1216  0D4F                     l2962:
  1217                           
  1218                           ;Lab2.c: 102:                 ADCON0bits.CHS = 0b0001;
  1219  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0D51  081F               	movf	31,w	;volatile
  1222  0D52  39C3               	andlw	-61
  1223  0D53  3804               	iorlw	4
  1224  0D54  009F               	movwf	31	;volatile
  1225                           
  1226                           ;Lab2.c: 103:             }
  1227  0D55  2D67               	goto	l2968
  1228  0D56                     l2964:
  1229  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0D58  0C1F               	rrf	31,w	;volatile
  1232  0D59  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0D5A  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0D5B  00DA               	movwf	??_main^(0+128)
  1235  0D5C  0C5A               	rrf	??_main^(0+128),w
  1236  0D5D  390F               	andlw	15
  1237  0D5E  3A01               	xorlw	1
  1238  0D5F  1D03               	skipz
  1239  0D60  2D62               	goto	u3571
  1240  0D61  2D63               	goto	u3570
  1241  0D62                     u3571:
  1242  0D62  2D67               	goto	l2968
  1243  0D63                     u3570:
  1244  0D63                     l2966:
  1245                           
  1246                           ;Lab2.c: 105:                 ADCON0bits.CHS = 0b0000;
  1247  0D63  30C3               	movlw	-61
  1248  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0D66  059F               	andwf	31,f	;volatile
  1251  0D67                     l2968:
  1252                           
  1253                           ;Lab2.c: 107:              _delay((unsigned long)((40)*(1000000/4000000.0)));
  1254  0D67  3002               	movlw	2
  1255  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0D6A  00DA               	movwf	??_main^(0+128)
  1258  0D6B                     u3587:
  1259  0D6B  0BDA               	decfsz	??_main^(0+128),f
  1260  0D6C  2D6B               	goto	u3587
  1261  0D6D  0000               	nop
  1262  0D6E                     l2970:
  1263                           
  1264                           ;Lab2.c: 108:             ADCON0bits.GO = 1;
  1265  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0D70  149F               	bsf	31,1	;volatile
  1268  0D71  2DC4               	goto	l2986
  1269  0D72                     l2972:
  1270                           
  1271                           ;Lab2.c: 113:                 Lcd8_Set_Cursor(1,1);
  1272  0D72  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1273  0D73  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1274  0D74  3001               	movlw	1
  1275  0D75  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1276  0D7A                     l2974:
  1277                           
  1278                           ;Lab2.c: 114:                 Lcd8_Write_String("POT1");
  1279  0D7A  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1280  0D7B  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0D7C  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0D7D  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1283  0D7E  3080               	movlw	128
  1284  0D7F  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1285  0D80  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1286  0D85                     l2976:
  1287                           
  1288                           ;Lab2.c: 115:                 Lcd8_Set_Cursor(2,1);
  1289  0D85  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0D86  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0D87  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1292  0D88  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1293  0D89  3002               	movlw	2
  1294  0D8A  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1295                           
  1296                           ;Lab2.c: 116:                 Lcd8_Write_String(VALORES1);
  1297  0D8F  30B6               	movlw	(low (_VALORES1| 0))& (0+255)
  1298  0D90  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0D91  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0D92  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1301  0D93  3000               	movlw	0
  1302  0D94  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1303  0D95  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1304                           
  1305                           ;Lab2.c: 117:                 break;
  1306  0D9A  2DD6               	goto	l2988
  1307  0D9B                     l2978:
  1308                           
  1309                           ;Lab2.c: 119:                 Lcd8_Set_Cursor(1,1);
  1310  0D9B  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1311  0D9C  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1312  0D9D  3001               	movlw	1
  1313  0D9E  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1314  0DA3                     l2980:
  1315                           
  1316                           ;Lab2.c: 120:                 Lcd8_Write_String("POT2");
  1317  0DA3  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1318  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0DA6  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1321  0DA7  3080               	movlw	128
  1322  0DA8  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1323  0DA9  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1324  0DAE                     l2982:
  1325                           
  1326                           ;Lab2.c: 121:                 Lcd8_Set_Cursor(2,1);
  1327  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0DB0  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1330  0DB1  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1331  0DB2  3002               	movlw	2
  1332  0DB3  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1333                           
  1334                           ;Lab2.c: 122:                 Lcd8_Write_String(VALORES2);
  1335  0DB8  30AC               	movlw	(low (_VALORES2| 0))& (0+255)
  1336  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0DBB  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1339  0DBC  3000               	movlw	0
  1340  0DBD  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1341  0DBE  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1342                           
  1343                           ;Lab2.c: 124:                 break;
  1344  0DC3  2DD6               	goto	l2988
  1345  0DC4                     l2986:
  1346  0DC4  086E               	movf	_MOSTRAR,w
  1347  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0DC7  00DA               	movwf	??_main^(0+128)
  1350  0DC8  01DB               	clrf	(??_main^(0+128)+1)
  1351                           
  1352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1353                           ; Switch size 1, requested type "simple"
  1354                           ; Number of cases is 1, Range of values is 0 to 0
  1355                           ; switch strategies available:
  1356                           ; Name         Instructions Cycles
  1357                           ; simple_byte            4     3 (average)
  1358                           ; direct_byte           11     8 (fixed)
  1359                           ; jumptable            260     6 (fixed)
  1360                           ;	Chosen strategy is simple_byte
  1361  0DC9  085B               	movf	(??_main+1)^(0+128),w
  1362  0DCA  3A00               	xorlw	0	; case 0
  1363  0DCB  1903               	skipnz
  1364  0DCC  2DCE               	goto	l3186
  1365  0DCD  2DD6               	goto	l2988
  1366  0DCE                     l3186:
  1367                           
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 2, Range of values is 0 to 1
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            7     4 (average)
  1373                           ; direct_byte           14     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  0DCE  085A               	movf	??_main^(0+128),w
  1377  0DCF  3A00               	xorlw	0	; case 0
  1378  0DD0  1903               	skipnz
  1379  0DD1  2D72               	goto	l2972
  1380  0DD2  3A01               	xorlw	1	; case 1
  1381  0DD3  1903               	skipnz
  1382  0DD4  2D9B               	goto	l2978
  1383  0DD5  2DD6               	goto	l2988
  1384  0DD6                     l2988:
  1385                           
  1386                           ;Lab2.c: 126:         _delay((unsigned long)((100)*(1000000/4000.0)));
  1387  0DD6  3021               	movlw	33
  1388  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0DD9  00DB               	movwf	(??_main^(0+128)+1)
  1391  0DDA  3075               	movlw	117
  1392  0DDB  00DA               	movwf	??_main^(0+128)
  1393  0DDC                     u3597:
  1394  0DDC  0BDA               	decfsz	??_main^(0+128),f
  1395  0DDD  2DDC               	goto	u3597
  1396  0DDE  0BDB               	decfsz	(??_main^(0+128)+1),f
  1397  0DDF  2DDC               	goto	u3597
  1398  0DE0  2DE1               	nop2
  1399  0DE1  2D3E               	goto	l2958
  1400  0DE2  120A  118A  2812   	ljmp	start
  1401  0DE5                     __end_of_main:
  1402                           
  1403                           	psect	text1
  1404  084D                     __ptext1:	
  1405 ;; *************** function _tmr0_reload *****************
  1406 ;; Defined at:
  1407 ;;		line 58 in file "tmr0.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0
  1424 ;;      Totals:         0       0       0       0       0
  1425 ;;Total ram usage:        0 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; Hardware stack levels required when called: 4
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435  084D                     _tmr0_reload:	
  1436                           ;psect for function _tmr0_reload
  1437                           
  1438  084D                     l2714:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _tmr0_reload: [wreg]
  1441                           
  1442                           
  1443                           ;tmr0.c: 59:     TMR0 = 207;
  1444  084D  30CF               	movlw	207
  1445  084E  1283               	bcf	3,5	;RP0=0, select bank0
  1446  084F  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0850  0081               	movwf	1	;volatile
  1448  0851                     l2716:
  1449                           
  1450                           ;tmr0.c: 60:     INTCONbits.T0IF = 0;
  1451  0851  110B               	bcf	11,2	;volatile
  1452  0852                     l220:
  1453  0852  0008               	return
  1454  0853                     __end_of_tmr0_reload:
  1455                           
  1456                           	psect	text2
  1457  0A44                     __ptext2:	
  1458 ;; *************** function _tmr0_init *****************
  1459 ;; Defined at:
  1460 ;;		line 13 in file "tmr0.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  prescaler       1    wreg     unsigned char 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  prescaler       1   21[BANK1 ] unsigned char 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       1       0       0
  1476 ;;      Temps:          0       0       2       0       0
  1477 ;;      Totals:         0       0       3       0       0
  1478 ;;Total ram usage:        3 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 4
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488  0A44                     _tmr0_init:	
  1489                           ;psect for function _tmr0_init
  1490                           
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  1494                           ;tmr0_init@prescaler stored from wreg
  1495  0A44  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0A45  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0A46  00D5               	movwf	tmr0_init@prescaler^(0+128)
  1498  0A47                     l2846:
  1499                           
  1500                           ;tmr0.c: 14:     OPTION_REGbits.T0CS = 0;
  1501  0A47  1281               	bcf	1,5	;volatile
  1502  0A48                     l2848:
  1503                           
  1504                           ;tmr0.c: 15:     if(prescaler != 0){
  1505  0A48  0855               	movf	tmr0_init@prescaler^(0+128),w
  1506  0A49  1903               	btfsc	3,2
  1507  0A4A  2A4C               	goto	u3421
  1508  0A4B  2A4D               	goto	u3420
  1509  0A4C                     u3421:
  1510  0A4C  2A4F               	goto	l2852
  1511  0A4D                     u3420:
  1512  0A4D                     l2850:
  1513                           
  1514                           ;tmr0.c: 16:        OPTION_REGbits.PSA = 0;
  1515  0A4D  1181               	bcf	1,3	;volatile
  1516                           
  1517                           ;tmr0.c: 17:     }
  1518  0A4E  2A80               	goto	l2878
  1519  0A4F                     l2852:
  1520  0A4F  0855               	movf	tmr0_init@prescaler^(0+128),w
  1521  0A50  1D03               	btfss	3,2
  1522  0A51  2A53               	goto	u3431
  1523  0A52  2A54               	goto	u3430
  1524  0A53                     u3431:
  1525  0A53  2A80               	goto	l2878
  1526  0A54                     u3430:
  1527  0A54                     l2854:
  1528                           
  1529                           ;tmr0.c: 19:         OPTION_REGbits.PSA = 1;
  1530  0A54  1581               	bsf	1,3	;volatile
  1531  0A55  2A80               	goto	l2878
  1532  0A56                     l2856:
  1533                           
  1534                           ;tmr0.c: 23:             OPTION_REGbits.PS = 0b000;
  1535  0A56  30F8               	movlw	-8
  1536  0A57  0581               	andwf	1,f	;volatile
  1537                           
  1538                           ;tmr0.c: 24:             break;
  1539  0A58  2AA5               	goto	l207
  1540  0A59                     l2858:
  1541                           
  1542                           ;tmr0.c: 26:             OPTION_REGbits.PS = 0b000;
  1543  0A59  30F8               	movlw	-8
  1544  0A5A  0581               	andwf	1,f	;volatile
  1545                           
  1546                           ;tmr0.c: 27:             break;
  1547  0A5B  2AA5               	goto	l207
  1548  0A5C                     l2860:
  1549                           
  1550                           ;tmr0.c: 29:             OPTION_REGbits.PS = 0b001;
  1551  0A5C  0801               	movf	1,w	;volatile
  1552  0A5D  39F8               	andlw	-8
  1553  0A5E  3801               	iorlw	1
  1554  0A5F  0081               	movwf	1	;volatile
  1555                           
  1556                           ;tmr0.c: 30:             break;
  1557  0A60  2AA5               	goto	l207
  1558  0A61                     l2862:
  1559                           
  1560                           ;tmr0.c: 32:             OPTION_REGbits.PS = 0b010;
  1561  0A61  0801               	movf	1,w	;volatile
  1562  0A62  39F8               	andlw	-8
  1563  0A63  3802               	iorlw	2
  1564  0A64  0081               	movwf	1	;volatile
  1565                           
  1566                           ;tmr0.c: 33:             break;
  1567  0A65  2AA5               	goto	l207
  1568  0A66                     l2864:
  1569                           
  1570                           ;tmr0.c: 35:             OPTION_REGbits.PS = 0b011;
  1571  0A66  0801               	movf	1,w	;volatile
  1572  0A67  39F8               	andlw	-8
  1573  0A68  3803               	iorlw	3
  1574  0A69  0081               	movwf	1	;volatile
  1575                           
  1576                           ;tmr0.c: 36:             break;
  1577  0A6A  2AA5               	goto	l207
  1578  0A6B                     l2866:
  1579                           
  1580                           ;tmr0.c: 38:             OPTION_REGbits.PS = 0b100;
  1581  0A6B  0801               	movf	1,w	;volatile
  1582  0A6C  39F8               	andlw	-8
  1583  0A6D  3804               	iorlw	4
  1584  0A6E  0081               	movwf	1	;volatile
  1585                           
  1586                           ;tmr0.c: 39:             break;
  1587  0A6F  2AA5               	goto	l207
  1588  0A70                     l2868:
  1589                           
  1590                           ;tmr0.c: 41:             OPTION_REGbits.PS = 0b101;
  1591  0A70  0801               	movf	1,w	;volatile
  1592  0A71  39F8               	andlw	-8
  1593  0A72  3805               	iorlw	5
  1594  0A73  0081               	movwf	1	;volatile
  1595                           
  1596                           ;tmr0.c: 42:             break;
  1597  0A74  2AA5               	goto	l207
  1598  0A75                     l2870:
  1599                           
  1600                           ;tmr0.c: 44:             OPTION_REGbits.PS = 0b110;
  1601  0A75  0801               	movf	1,w	;volatile
  1602  0A76  39F8               	andlw	-8
  1603  0A77  3806               	iorlw	6
  1604  0A78  0081               	movwf	1	;volatile
  1605                           
  1606                           ;tmr0.c: 45:             break;
  1607  0A79  2AA5               	goto	l207
  1608  0A7A                     l2872:
  1609                           
  1610                           ;tmr0.c: 47:             OPTION_REGbits.PS = 0b111;
  1611  0A7A  3007               	movlw	7
  1612  0A7B  0481               	iorwf	1,f	;volatile
  1613                           
  1614                           ;tmr0.c: 48:             break;
  1615  0A7C  2AA5               	goto	l207
  1616  0A7D                     l2874:
  1617                           
  1618                           ;tmr0.c: 50:             OPTION_REGbits.PS = 0b000;
  1619  0A7D  30F8               	movlw	-8
  1620  0A7E  0581               	andwf	1,f	;volatile
  1621                           
  1622                           ;tmr0.c: 51:             break;
  1623  0A7F  2AA5               	goto	l207
  1624  0A80                     l2878:
  1625  0A80  0855               	movf	tmr0_init@prescaler^(0+128),w
  1626  0A81  00D3               	movwf	??_tmr0_init^(0+128)
  1627  0A82  01D4               	clrf	(??_tmr0_init^(0+128)+1)
  1628                           
  1629                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1630                           ; Switch size 1, requested type "simple"
  1631                           ; Number of cases is 1, Range of values is 0 to 0
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte            4     3 (average)
  1635                           ; direct_byte           11     8 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  0A83  0854               	movf	(??_tmr0_init+1)^(0+128),w
  1639  0A84  3A00               	xorlw	0	; case 0
  1640  0A85  1903               	skipnz
  1641  0A86  2A88               	goto	l3188
  1642  0A87  2A7D               	goto	l2874
  1643  0A88                     l3188:
  1644                           
  1645                           ; Switch size 1, requested type "simple"
  1646                           ; Number of cases is 9, Range of values is 0 to 255
  1647                           ; switch strategies available:
  1648                           ; Name         Instructions Cycles
  1649                           ; simple_byte           28    15 (average)
  1650                           ; jumptable            260     6 (fixed)
  1651                           ;	Chosen strategy is simple_byte
  1652  0A88  0853               	movf	??_tmr0_init^(0+128),w
  1653  0A89  3A00               	xorlw	0	; case 0
  1654  0A8A  1903               	skipnz
  1655  0A8B  2A56               	goto	l2856
  1656  0A8C  3A02               	xorlw	2	; case 2
  1657  0A8D  1903               	skipnz
  1658  0A8E  2A59               	goto	l2858
  1659  0A8F  3A06               	xorlw	6	; case 4
  1660  0A90  1903               	skipnz
  1661  0A91  2A5C               	goto	l2860
  1662  0A92  3A0C               	xorlw	12	; case 8
  1663  0A93  1903               	skipnz
  1664  0A94  2A61               	goto	l2862
  1665  0A95  3A18               	xorlw	24	; case 16
  1666  0A96  1903               	skipnz
  1667  0A97  2A66               	goto	l2864
  1668  0A98  3A30               	xorlw	48	; case 32
  1669  0A99  1903               	skipnz
  1670  0A9A  2A6B               	goto	l2866
  1671  0A9B  3A60               	xorlw	96	; case 64
  1672  0A9C  1903               	skipnz
  1673  0A9D  2A70               	goto	l2868
  1674  0A9E  3AC0               	xorlw	192	; case 128
  1675  0A9F  1903               	skipnz
  1676  0AA0  2A75               	goto	l2870
  1677  0AA1  3A7F               	xorlw	127	; case 255
  1678  0AA2  1903               	skipnz
  1679  0AA3  2A7A               	goto	l2872
  1680  0AA4  2A7D               	goto	l2874
  1681  0AA5                     l207:
  1682                           
  1683                           ;tmr0.c: 53:     INTCONbits.T0IE = 1;
  1684  0AA5  168B               	bsf	11,5	;volatile
  1685                           
  1686                           ;tmr0.c: 54:     INTCONbits.T0IF = 0;
  1687  0AA6  110B               	bcf	11,2	;volatile
  1688  0AA7                     l217:	
  1689                           ;tmr0.c: 55:     return;
  1690                           
  1691  0AA7  0008               	return
  1692  0AA8                     __end_of_tmr0_init:
  1693                           
  1694                           	psect	text3
  1695  07EC                     __ptext3:	
  1696 ;; *************** function _setup *****************
  1697 ;; Defined at:
  1698 ;;		line 136 in file "Lab2.c"
